id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hydro_commande_commercial,hydro.hydro_commande.commercial,model_hydro_commande,group_hydro_commercial,1,1,1,0
access_hydro_commande_comptable,hydro.hydro_commande.comptable,model_hydro_commande,group_hydro_comptable,1,1,0,0
access_hydro_commande_manager,hydro.hydro_commande.manager,model_hydro_commande,group_hydro_manager,1,1,1,1
access_hydro_commande_consult,hydro.hydro_commande.consult,model_hydro_commande,group_hydro_consult,1,0,0,0
access_hydro_facture_commercial,hydro.hydro_facture.commercial,model_hydro_facture,group_hydro_commercial,0,0,0,0
access_hydro_facture_comptable,hydro.hydro_facture.comptable,model_hydro_facture,group_hydro_comptable,1,1,1,0
access_hydro_facture_manager,hydro.hydro_facture.manager,model_hydro_facture,group_hydro_manager,1,1,1,1
access_hydro_facture_consult,hydro.hydro_facture.consult,model_hydro_facture,group_hydro_consult,1,0,0,0
access_hydro_facture_ligne_commercial,hydro.hydro_facture_ligne.commercial,model_hydro_facture_ligne,group_hydro_commercial,0,0,0,0
access_hydro_facture_ligne_comptable,hydro.hydro_facture_ligne.comptable,model_hydro_facture_ligne,group_hydro_comptable,1,1,1,1
access_hydro_facture_ligne_manager,hydro.hydro_facture_ligne.manager,model_hydro_facture_ligne,group_hydro_manager,1,1,1,1
access_hydro_facture_ligne_consult,hydro.hydro_facture_ligne.consult,model_hydro_facture_ligne,group_hydro_consult,1,0,0,0
access_hydro_douane_commercial,hydro.hydro_douane.commercial,model_hydro_douane,group_hydro_commercial,0,0,0,0
access_hydro_douane_comptable,hydro.hydro_douane.comptable,model_hydro_douane,group_hydro_comptable,1,1,1,0
access_hydro_douane_manager,hydro.hydro_douane.manager,model_hydro_douane,group_hydro_manager,1,1,1,1
access_hydro_douane_consult,hydro.hydro_douane.consult,model_hydro_douane,group_hydro_consult,1,0,0,0
access_hydro_produit_commercial,hydro.hydro_produit.commercial,model_hydro_produit,group_hydro_commercial,1,0,0,0
access_hydro_produit_comptable,hydro.hydro_produit.comptable,model_hydro_produit,group_hydro_comptable,1,0,0,0
access_hydro_produit_manager,hydro.hydro_produit.manager,model_hydro_produit,group_hydro_manager,1,1,1,1
access_hydro_produit_consult,hydro.hydro_produit.consult,model_hydro_produit,group_hydro_consult,1,0,0,0
access_hydro_prixachat_commercial,hydro.hydro_prixachat.commercial,model_hydro_prixachat,group_hydro_commercial,1,0,0,0
access_hydro_prixachat_comptable,hydro.hydro_prixachat.comptable,model_hydro_prixachat,group_hydro_comptable,1,0,0,0
access_hydro_prixachat_manager,hydro.hydro_prixachat.manager,model_hydro_prixachat,group_hydro_manager,1,1,1,1
access_hydro_prixachat_consult,hydro.hydro_prixachat.consult,model_hydro_prixachat,group_hydro_consult,1,0,0,0
access_hydro_client_commercial,hydro.hydro_client.commercial,model_hydro_client,group_hydro_commercial,1,0,0,0
access_hydro_client_comptable,hydro.hydro_client.comptable,model_hydro_client,group_hydro_comptable,1,0,0,0
access_hydro_client_manager,hydro.hydro_client.manager,model_hydro_client,group_hydro_manager,1,1,1,1
access_hydro_client_consult,hydro.hydro_client.consult,model_hydro_client,group_hydro_consult,1,0,0,0
access_hydro_localite_commercial,hydro.hydro_localite.commercial,model_hydro_localite,group_hydro_commercial,1,0,0,0
access_hydro_localite_comptable,hydro.hydro_localite.comptable,model_hydro_localite,group_hydro_comptable,1,0,0,0
access_hydro_localite_manager,hydro.hydro_localite.manager,model_hydro_localite,group_hydro_manager,1,1,1,1
access_hydro_localite_consult,hydro.hydro_localite.consult,model_hydro_localite,group_hydro_consult,1,0,0,0
access_hydro_decade_commercial,hydro.hydro_decade.commercial,model_hydro_decade,group_hydro_commercial,1,0,0,0
access_hydro_decade_comptable,hydro.hydro_decade.comptable,model_hydro_decade,group_hydro_comptable,1,0,0,0
access_hydro_decade_manager,hydro.hydro_decade.manager,model_hydro_decade,group_hydro_manager,1,1,1,1
access_hydro_decade_consult,hydro.hydro_decade.consult,model_hydro_decade,group_hydro_consult,1,0,0,0
access_hydro_reglement_commercial,hydro.hydro_reglement.commercial,model_hydro_reglement,group_hydro_commercial,1,0,0,0
access_hydro_reglement_comptable,hydro.hydro_reglement.comptable,model_hydro_reglement,group_hydro_comptable,1,1,1,0
access_hydro_reglement_manager,hydro.hydro_reglement.manager,model_hydro_reglement,group_hydro_manager,1,1,1,1
access_hydro_reglement_consult,hydro.hydro_reglement.consult,model_hydro_reglement,group_hydro_consult,1,0,0,0
access_hydro_reglement_ligne_commercial,hydro.hydro_reglement_ligne.commercial,model_hydro_reglement_ligne,group_hydro_commercial,0,0,0,0
access_hydro_reglement_ligne_comptable,hydro.hydro_reglement_ligne.comptable,model_hydro_reglement_ligne,group_hydro_comptable,1,1,1,1
access_hydro_reglement_ligne_manager,hydro.hydro_reglement_ligne.manager,model_hydro_reglement_ligne,group_hydro_manager,1,1,1,1
